comid,wy,area,p50,p10,p25,p75,p90
3917912,1950,100.196,3.13110786534296,0.717435665812102,1.54416852940292,7.39022551633243,20.4594956553289
3917912,1951,100.196,3.13110786534296,0.717435665812102,1.54416852940292,7.39022551633243,20.4594956553289
3917912,1952,100.196,3.13110786534296,0.717435665812102,1.54416852940292,7.39022551633243,20.4594956553289
3917912,1953,100.196,3.13110786534296,0.717435665812102,1.54416852940292,7.39022551633243,20.4594956553289
3917912,1954,100.196,3.13110786534296,0.717435665812102,1.54416852940292,7.39022551633243,20.4594956553289
3917912,1955,100.196,3.13110786534296,0.717435665812102,1.54416852940292,7.39022551633243,20.4594956553289
3917912,1956,100.196,3.13110786534296,0.717435665812102,1.54416852940292,7.39022551633243,20.4594956553289
3917912,1957,100.196,3.13110786534296,0.717435665812102,1.54416852940292,7.39022551633243,20.4594956553289
3917912,1958,100.196,3.13110786534296,0.717435665812102,1.54416852940292,7.39022551633243,20.4594956553289
3917912,1959,100.196,3.13110786534296,0.717435665812102,1.54416852940292,7.39022551633243,20.4594956553289
3917912,1960,100.196,3.13110786534296,0.717435665812102,1.54416852940292,7.39022551633243,20.4594956553289
3917912,1961,100.196,3.13110786534296,0.717435665812102,1.54416852940292,7.39022551633243,20.4594956553289
3917912,1962,100.196,3.13110786534296,0.717435665812102,1.54416852940292,7.39022551633243,20.4594956553289
3917912,1963,100.196,3.13110786534296,0.717435665812102,1.54416852940292,7.39022551633243,20.4594956553289
3917912,1964,100.196,3.13110786534296,0.717435665812102,1.54416852940292,7.39022551633243,20.4594956553289
3917912,1965,100.196,3.13110786534296,0.717435665812102,1.54416852940292,7.39022551633243,20.4594956553289
3917912,1966,100.196,3.13110786534296,0.717435665812102,1.54416852940292,7.39022551633243,20.4594956553289
3917912,1967,100.196,3.13110786534296,0.717435665812102,1.54416852940292,7.39022551633243,20.4594956553289
3917912,1968,100.196,3.13110786534296,0.717435665812102,1.54416852940292,7.39022551633243,20.4594956553289
