comid,p10,p25,p50,p50_rev,p75,p90,source,result_type,metric,flow_component,p10_rev,p25_rev,p75_rev,p90_rev,area
3917198,80.5,110,148,181.9375,194,227,model,predicted,DS_Dur_WS,Dry-season baseflow,85.5,130.625,221,254,155.147
3917950,78.9,106,139,181.125,179,207,model,predicted,DS_Dur_WS,Dry-season baseflow,83.97083333333335,128.3125,221.5625,253.51,185.88
3917946,80.2,105,139,178.725,179,207,model,predicted,DS_Dur_WS,Dry-season baseflow,79.97999999999999,124,220.90625,252.0366666666665,213.614
3917198,0.924,3.7,8.68,5.64982980379439,14.5,19.6,model,predicted,DS_Mag_50,Dry-season baseflow,0.709386116521723,2.03957652621959,12.83471474589795,30.7702062625414,155.147
3917950,15.3,47.4,89.3,7.9785221004921,148,245,model,predicted,DS_Mag_50,Dry-season baseflow,0.999845983242306,2.82053032889496,16.6480585039823,37.5537106041417,185.88
3917946,12.4,46.1,87.7,9.831574897986656,137,233,model,predicted,DS_Mag_50,Dry-season baseflow,1.177595323573955,3.41254946938807,20.6179162080044,45.677743326943045,213.614
3917198,1.55,4.4,10.7,9.38641313708375,21.3,35.2,model,predicted,DS_Mag_90,Dry-season baseflow,1.081199347497295,3.2390139839836998,22.5023719905075,52.542718801768,155.147
3917950,27.6,69.2,128,11.285462098237701,239,327,model,predicted,DS_Mag_90,Dry-season baseflow,1.397610249326585,3.89835525564337,25.732246802418352,60.38293804808055,185.88
3917946,26,67.1,126,12.824140590803,233,330,model,predicted,DS_Mag_90,Dry-season baseflow,1.5689592789917701,4.289943723592446,28.18149132974905,67.22199211234675,213.614
3917198,264,284,299,295.2,316,334,model,predicted,DS_Tim,Dry-season baseflow,209.015,255.4666666666665,327,348.275,155.147
3917950,274,288,300,293.05,314,331,model,predicted,DS_Tim,Dry-season baseflow,211.5666666666665,256.6145833333335,322.53125,344,185.88
3917946,275,288,300,290.1458333333335,314,332,model,predicted,DS_Tim,Dry-season baseflow,214,256.697916666667,317,340.775,213.614
3917198,2,3,4,7,6,8,inferred,predicted,FA_Dur,Fall pulse flow,2.66666666666667,4,13.925,20,155.147
3917950,2,3,4,7,6,8,inferred,predicted,FA_Dur,Fall pulse flow,2.5,3.76875,12.4375,20,185.88
3917946,2,3,4,6.9,6,8,inferred,predicted,FA_Dur,Fall pulse flow,2.5,3.75,12,20,213.614
