comid,metric,p10,p25,p50,p75,p90,area
3917070,DS_Dur_WS,64.95,109,174.1,227.025,271.8,1.649
3917070,DS_Mag_50,0.00695857568243864,0.017944906942046,0.0314258384097847,0.0623349399039495,0.134773206940607,1.649
3917070,DS_Mag_90,0.012433600384337,0.033505018279447046,0.0807247957927716,0.189157724054834,0.394212026080815,1.649
3917070,DS_Tim,170.96,229,289,328.5625,356.15,1.649
3917070,FA_Dur,4,7.15,15.72916666666665,22.05,28,1.649
3917070,FA_Mag,0.100308122873738,0.203890104302744,0.49993903223256,1.00776042369669,2.3251411495230148,1.649
3917070,FA_Tim,5,12.7291666666667,36,50,61.5,1.649
3917070,Peak_10,2.46227266506951,5.98596322691487,15.9177914967374,35.4235876369816,57.8762041010968,1.649
3917070,Peak_2,0.551813070371744,1.36832530326759,3.51406423180306,9.09900054219266,17.3125603683761,1.649
3917070,Peak_5,2.34868308275605,5.19632973485372,11.6589014685811,21.6342452724628,39.0278768858642,1.649
3917070,SP_Dur,34,71,143.416666666667,200.25,256,1.649
3917070,SP_Mag,0.16963445330113752,0.6766269564177575,2.0372262688636003,4.060984937664125,9.99823881948415,1.649
3917070,SP_Tim,188.6066666666665,232.4,255,271.425,285.666666666667,1.649
3917070,Wet_BFL_Dur,32,62.9166666666667,130.63333333333298,218.425,263.84,1.649
3917070,Wet_BFL_Mag_10,0.00796270135426302,0.0228686618222371,0.05654171947001585,0.1205664741939505,0.226918148119479,1.649
3917070,Wet_BFL_Mag_50,0.015951702841745,0.0438016309400483,0.0866721516089884,0.254661379960616,0.810538944080008,1.649
3917070,Wet_Tim,28.5,86.7291666666667,151,185,207,1.649
3917072,DS_Dur_WS,61,98,172.08333333333348,231,284,0.086
3917072,DS_Mag_50,3.75612579094435e-4,9.4960600639185e-4,0.00165470792091752,0.003445816174021345,0.007654497837255615,0.086
3917072,DS_Mag_90,7.1367739171244e-4,0.00187168847541517,0.00440766735952304,0.0101277748336572,0.0218537095528033,0.086
3917072,DS_Tim,160.966666666667,217.875,281.375,325.5,353.34,0.086
3917072,FA_Dur,4,7.2,16,22.75,28,0.086
3917072,FA_Mag,0.00569302355269515,0.0123421289935981,0.0300876671890178,0.0525575478701732,0.140262576892346,0.086
3917072,FA_Tim,5,13,36,50,61.5,0.086
3917072,Peak_10,0.128414462823516,0.317563246962614,0.831472215603738,1.84743998591899,3.01840724845017,0.086
3917072,Peak_2,0.0258692027570904,0.0713620230933974,0.183268358966078,0.474538536463656,1.01640462984211,0.086
3917072,Peak_5,0.122490445795646,0.271003248755258,0.649001719907208,1.12828689716907,2.12838811786251,0.086
3917072,SP_Dur,34.5,71,142,199.375,254.4,0.086
3917072,SP_Mag,0.0133282901284692,0.0623301068911658,0.181015158410956,0.422354330727996,0.897502952796996,0.086
3917072,SP_Tim,180.35,232,255,271.35,285.606666666667,0.086
3917072,Wet_BFL_Dur,32.4833333333333,64.3333333333333,133.458333333333,220,266.075,0.086
3917072,Wet_BFL_Mag_10,3.9626588519347e-4,0.00116053473804715,0.00293479497266992,0.00634311833050727,0.0116184832609607,0.086
3917072,Wet_BFL_Mag_50,8.9298015436587e-4,0.00240008740730232,0.00458863238096985,0.013555389528304,0.0425306998716694,0.086
3917072,Wet_Tim,27.3933333333333,86.7875,152.2,186.0625,210.6,0.086
3917082,DS_Dur_WS,61,99.875,173,229.425,281,1.483
3917082,DS_Mag_50,0.00616352165888789,0.0161384457216824,0.02816619118208425,0.0565727178536917,0.121205982955076,1.483
3917082,DS_Mag_90,0.0108112754937435,0.0292889955128667,0.0697414867504851,0.162620066167636,0.353092236571898,1.483
3917082,DS_Tim,170.3,226.458333333333,287.475,328.025,354.7,1.483
3917082,FA_Dur,4,7.2,15.7625,22.2125,28,1.483
3917082,FA_Mag,0.0912379986080796,0.1843215594583475,0.451759823241102,0.906312133621709,2.1126739648657,1.483
3917082,FA_Tim,5,12.95,36,50.05,61.51,1.483
3917082,Peak_10,2.21440288799156,5.47611971215764,14.3380615783761,31.8575988269519,51.7628850794752,1.483
3917082,Peak_2,0.446093345218196,1.21692299054604,3.15722109088013,7.88832191770383,12.5955284520567,1.483
3917082,Peak_5,2.11224803622027,4.67323044074473,9.20370339054706,19.1444362945004,34.2288481274302,1.483
3917082,SP_Dur,34,71.25,143.333333333333,201.5625,256.02,1.483
3917082,SP_Mag,0.15645821960968498,0.641287289082271,1.8717681967326,3.96902527298904,9.33466738066382,1.483
3917082,SP_Tim,186.245,232.38125000000002,255,271.4,285.666666666667,1.483
3917082,Wet_BFL_Dur,32,63.15,129.55,218.6375,265.1,1.483
3917082,Wet_BFL_Mag_10,0.00700415470357631,0.0202699301486325,0.0498097527505482,0.107601611795649,0.206538646708138,1.483
3917082,Wet_BFL_Mag_50,0.0142267510696755,0.0391395165972779,0.07766672067968845,0.228856780127026,0.728944362686872,1.483
3917082,Wet_Tim,27,85.4375,150.48333333333352,185,208,1.483
3917084,DS_Dur_WS,65,115.525,179,227.90625,271.74,14.966
3917084,DS_Mag_50,0.04402873638605295,0.1527763335109975,0.273586537688515,0.539495551125659,1.26043056014509,14.966
3917084,DS_Mag_90,0.094961175752096,0.249591817156927,0.6130420841879545,1.49317587622928,3.51281520023242,14.966
3917084,DS_Tim,174.305,232,289.9375,328.5,353,14.966
3917084,FA_Dur,3,5.8,10.4,19,22,14.966
3917084,FA_Mag,0.7335978772429065,1.37135951474436,3.04550817488195,5.83734068381844,11.5028424084141,14.966
3917084,FA_Tim,3.7975,12,36.383333333333354,51.41666666666665,62,14.966
3917084,Peak_10,20.6619407938405,43.5314980010225,104.115081551624,275.693237503007,522.05390258765,14.966
3917084,Peak_2,4.50184288910015,12.8270687196682,31.8617470304195,82.5807411245939,136.435394789411,14.966
3917084,Peak_5,21.3161861834609,47.1608676845487,92.8810687410164,193.200022645646,345.427472066838,14.966
