comid,metric,p10,p25,p50,p75,p90
3917070,DS_Dur_WS,65,112.1989898989899,175.90479797979793,230.16085858585856,272.57535353535354
3917070,DS_Mag_50,0.00707040320117623,0.0179445465792157,0.03175806301471947,0.06273965200507968,0.13299180417130338
3917070,DS_Mag_90,0.012854977104075552,0.03380214258714324,0.07852218576161897,0.19374326151068702,0.41164841436587657
3917070,DS_Tim,171.14075757575756,231.5604166666667,294.0478535353535,331.7133838383839,357.5417676767678
3917070,FA_Dur,4.002727272727273,7.11060606060606,15.941666666666666,23.547222222222217,28
3917070,FA_Mag,0.10460154311219887,0.21952173265468686,0.5200766132509395,1.00776042369669,2.2939404921766497
3917070,FA_Tim,8.245,21.419198295454546,59.35442247474747,83.49967594696969,100.98742505050515
3917070,Peak_10,1.38059206159565,3.07162612498004,6.95677412479112,18.421304122879,31.3682908805743
3917070,Peak_2,0.30080468322198,0.857080630740896,2.12037304310951,5.51788995887972,11.8823586815461
3917070,Peak_5,1.42430750925169,3.14621178688619,6.4499285243488,13.1196150833613,23.5223156555865
3917070,Peak_Dur_10,0.0536846456544964,0.184065453675327,0.479623827825812,0.835264883376141,0.913570966192654
3917070,Peak_Dur_2,0.12423234089691,0.339377738116257,0.928786234424808,1.73151572702177,2.55440671365642
3917070,Peak_Dur_5,0.0595862367182231,0.184064038015068,0.409814102018492,0.743907786756875,1.12059664747837
3917070,Peak_Fre_10,0.0307199842713681,0.0558328587540339,0.101911603799881,0.181369576751465,0.196953135001526
3917070,Peak_Fre_2,0.0367710597051696,0.0829736620705778,0.152699937601283,0.248154352006948,0.339735124771417
3917070,Peak_Fre_5,0.0293966979297326,0.0538194601139301,0.103397646669562,0.164127612501272,0.197713204962877
3917070,SP_Dur,30.410353535353536,66.58863636363637,142.40126262626265,194.54419191919192,249
3917070,SP_Mag,0.19061813356250804,0.851179145979796,2.23759652044252,4.710567348915439,11.093915450215556
3917070,SP_ROC,0.08975906655037878,0.18077953241319447,0.37567436756944445,0.6932662193789773,1
3917070,SP_Tim,171.61212121212122,230.87209595959598,254.16931818181817,271.2171717171715,285
3917070,Wet_BFL_Dur,30.0125,62.70195707070707,132.37474747474747,215.60170454545454,261.11146464646464
3917070,Wet_BFL_Mag_10,0.008215772901183088,0.023941775954630935,0.057755690973148296,0.12077865257588005,0.22215616455055243
3917070,Wet_BFL_Mag_50,0.01236891411075733,0.03714862766994564,0.08780535778494494,0.24960476549427174,0.982623900561329
3917070,Wet_Tim,29.848409090909097,83.7375,150.49431818181816,183.4449494949495,208.09901515151518
3917072,DS_Dur_WS,61,100.72689393939393,172.41792929292936,232.67525252525255,284
3917072,DS_Mag_50,3.9316217499273516e-4,9.3587749970646e-4,0.0016768760505671348,0.0034217591038073003,0.0072168949498189056
3917072,DS_Mag_90,7.113357341099662e-4,0.001841751917267722,0.0042728142263287845,0.010478503509646523,0.0226862156273921
3917072,DS_Tim,167.99444444444444,221.8626262626263,286.429797979798,329.83244949494957,356.97030303030306
3917072,FA_Dur,4.094924242424242,7.32070707070707,16.722853535353536,23.99772727272727,28
3917072,FA_Mag,0.005846239135483516,0.013954594967962178,0.030903698670975192,0.0525575478701732,0.14308887617034408
3917072,FA_Tim,0.404499696969697,1.1135045454545456,3.0518272727272726,4.291204545454546,5.246
3917072,Peak_10,1.34703646329873,3.20292950080678,7.72608681300345,18.421304122879,34.8826608704831
3917072,Peak_2,0.30080468322198,0.857080630740897,2.13102742983812,5.51788995887972,11.8823586815461
3917072,Peak_5,1.06423793557858,3.1512005669216,7.20006621515401,13.1196150833613,23.5368443620633
3917072,Peak_Dur_10,0.0623724027979347,0.206795293339124,0.520005055718762,0.835264883376141,0.928091472695549
