STAIDT,STATION_NAME,NHDV2_COMID,LATITUDE,LONGITUDE,NATURALIZED,REF_BEGIN_YEAR,REF_END_YEAR,N_YEAR
T10291500,"BUCKEYE CREEK NEAR BRIDGEPORT, CA",8915907,38.23880787,-119.3259923,N,1953,2015,62
T10257500,FALLS C NR WHITEWATER CA,22591931,33.86946114,-116.6716824,N,1994,2015,21
T10257600,MISSION C NR DESERT HOT SPRINGS CA,22590267,34.01112284,-116.6280689,N,1967,2015,48
T10258000,TAHQUITZ C NR PALM SPRINGS CA,22593497,33.80501929,-116.5591816,N,1950,2015,65
T10258500,PALM CYN C NR PALM SPRINGS CA,22593537,33.74502178,-116.5355709,N,1950,2015,65
T10259000,ANDREAS C NR PALM SPRINGS CA,22592131,33.7600211,-116.5500155,N,1950,2015,65
T10259200,DEEP C NR PALM DESERT CA,22592497,33.63113647,-116.3922342,N,1962,2015,53
T11154700,CLEAR C NR IDRIA CA,17673639,36.36468256,-120.7562868,N,1993,2015,22
T11316800,FOREST C NR WILSEYVILLE CA,17056582,38.40324566,-120.4468676,N,1960,2015,55
T11318500,SF MOKELUMNE R NR WEST POINT CA,17056948,38.36824625,-120.5454823,N,1950,2015,65
T11180500,DRY C A UNION CITY CA,2804369,37.6060452,-122.0238504,N,1959,2015,56
T11182500,SAN RAMON C A SAN RAMON CA,2790443,37.772983,-121.9946825,N,1952,2015,63
T11451100,NF CACHE C A HOUGH SPRING NR CLEARLAKE OAKS CA,8005975,39.1654458,-122.6199862,N,1971,2015,44
T11525530,RUSH C NR LEWISTON CA,8246406,40.7245899,-122.8347458,N,2002,2015,13
T11525670,INDIAN C NR DOUGLAS CITY CA,8245912,40.651812,-122.914469,N,2004,2015,11
T11176400,ARROYO VALLE BL LANG CN NR LIVERMORE CA,2806807,37.56132196,-121.6838389,N,1963,2015,52
T11046300,SAN MATEO C NR SAN CLEMENTE CA,20351605,33.47085987,-117.4730986,N,1952,2015,63
T11058600,WATERMAN CANYON CREEK NR ARROWHEAD SPRINGS CA,22555344,34.1858333,-117.2722222,N,1950,2015,65
T10308200,E F CARSON R BL MARKLEEVILLE C NR MARKLEEVILLECA,8922715,38.7146274,-119.7648985,N,1960,2014,54
T10308783,LEVIATHAN C AB MINE NR MARKLEEVILLE CA,8922761,38.7012952,-119.6565614,N,1998,2014,16
T10310000,"WEST FORK CARSON RIVER AT WOODFORDS, CA",8924041,38.76962765,-119.833789,N,1950,2014,64
T10336780,TROUT CREEK NR TAHOE VALLEY CALIF,8944453,38.9199077,-119.9724036,N,1960,2014,54
T11230500,BEAR C NR LAKE THOMAS A EDISON CA,17118323,37.3393863,-118.9734513,N,1950,2014,64
T11264500,MERCED R A HAPPY ISLES BRIDGE NR YOSEMITE CA,21609533,37.73159272,-119.5587736,N,1950,2014,64
T11266500,MERCED R A POHONO BRIDGE NR YOSEMITE CA,21609641,37.71687138,-119.6662788,N,1950,2014,64
T11274790,TUOLUMNE R A GRAND CYN OF TUOLUMNE AB HETCH HETCHY,17081597,37.916588,-119.659894,N,2006,2014,8
T10263500,BIG ROCK C NR VALYERMO CA,22684930,34.42083115,-117.8395072,N,1950,2014,64
T10336645,GENERAL C NR MEEKS BAY CA,8941733,39.05185197,-120.1185209,N,1980,2014,34
T10336660,BLACKWOOD C NR TAHOE CITY CA,8941693,39.10740708,-120.1621352,N,1960,2014,54
T10336676,WARD C AT HWY 89 NR TAHOE PINES CA,8941685,39.1321292,-120.1576913,N,1972,2014,42
T10343500,SAGEHEN CR NR TRUCKEE CA,8933522,39.43157246,-120.2379793,N,1953,2014,61
T11111500,SESPE CREEK NEAR WHEELER SPRINGS CA,17567911,34.5777657,-119.2578902,N,1950,2014,64
T11203580,SF TULE R NR CHOLOLLO CAMPGROUND NR PORTERVILLE CA,14930711,36.04828125,-118.6542556,N,2000,2014,14
