comid,wy,area,p10,p25,p50,p75,p90
3917070,1950,1.649,4,7,15.6,22.5,28
3917070,1951,1.649,4,7.25,16,22.75,28
3917070,1952,1.649,4,7.2,16,22,28
3917070,1953,1.649,4,7,15.3666666666667,22,28
3917070,1954,1.649,4,7.2,15.8,22.5,28
3917070,1955,1.649,4,7.2,16,22.5,28
3917070,1956,1.649,4,7,15.6666666666667,22,28
3917070,1957,1.649,4,7,15.5,22.05,28
3917070,1958,1.649,4,7,15.1,22,28
3917070,1959,1.649,4,7,15.8,22.75,28
3917070,1960,1.649,4,7.2,15.8,22.5,28
3917070,1961,1.649,4,7.2,15.9,22,28
3917070,1962,1.649,4,7,15.775,22.5,28
3917070,1963,1.649,4,7.2,15.6666666666667,22.05,28
3917070,1964,1.649,4,7,15.6666666666667,22.05,28
3917070,1965,1.649,4,7.2,15.8,22,28
3917070,1966,1.649,4,7,15.5,22,28
3917070,1967,1.649,4,7.25,15.8,22.05,28
3917070,1968,1.649,4,7.2,15.75,22.2,28
3917070,1969,1.649,4,7.15,15.7083333333333,22.5,28
3917070,1970,1.649,4,7,15.4,22,28
3917070,1971,1.649,4,7.2,15.8,22,28
3917070,1972,1.649,4,7,15.4,22,28
3917070,1973,1.649,4,7,15.1,22,28
3917070,1974,1.649,4,7.2,16,22.5,28
3917070,1975,1.649,4,7,15.5,22,28
3917070,1976,1.649,4,7.15,15.8,22.05,28
3917070,1977,1.649,4,7.2,15.75,22.2125,28
3917070,1978,1.649,4,7.2,15.5,22,28
3917070,1979,1.649,4,7,15.55,22.2125,28
3917070,1980,1.649,4,7.15,15.8,22.3125,28
3917070,1981,1.649,4,7,15.775,22,28
3917070,1982,1.649,4,7,15.75,22,28
3917070,1983,1.649,4,7,15,22,28
3917070,1984,1.649,4,7,15,22,28
3917070,1985,1.649,4,7.2,15.8,22.5,28
3917070,1986,1.649,4,7.2,15.9,22.5,28
3917070,1987,1.649,4,7.2,15.9,22.5,28
3917070,1988,1.649,4,7.25,15.6666666666667,22,28
3917070,1989,1.649,4,7.25,16,22.5,28
3917070,1990,1.649,4,7.2,15.55,22,28
3917070,1991,1.649,4,7.2,15.6,22,28
3917070,1992,1.649,4,7.25,15.8,22,28
3917070,1993,1.649,4,7,15.6,22,28
3917070,1994,1.649,4,7,15.6,22.05,28
3917070,1995,1.649,4,7,15.55,22,28
3917070,1996,1.649,4,7,15,22,28
3917070,1997,1.649,4,7,15.55,22.05,28
3917070,1998,1.649,4,7.2,15.5,22,28
3917070,1999,1.649,4,7,15.6,22.05,28
3917070,2000,1.649,4,7.2,15.9,22.5,28
3917070,2001,1.649,4,7.2,15.9,22.5,28
3917070,2002,1.649,4,7.3125,16,22.5,28
